Id,Type,Year,Author,Title,Publication,PublicationURL,URL,Bibtex
13,journalArticle,2015,"Valerio Basile, Silvio Peroni, Fabio Tamburini, Fabio Vitali",Topical tags vs non-topical tags: Towards a bipartite classification?,Journal of Information Science,http://journals.sagepub.com/home/jis,http://dx.doi.org/10.1177/0165551515585283,"@article{basile_topical_2015,
	title = {Topical tags vs non-topical tags: {Towards} a bipartite classification?},
	volume = {41},
	url = {http://dx.doi.org/10.1177/0165551515585283},
	doi = {10.1177/0165551515585283},
	number = {4},
	journal = {J. Information Science},
	author = {Basile, Valerio and Peroni, Silvio and Tamburini, Fabio and Vitali, Fabio},
	year = {2015},
	pages = {486--505},
	file = {55a4f9eb08ae81aec91327f8.pdf:files/253/55a4f9eb08ae81aec91327f8.pdf:application/pdf}
}"
12,journalArticle,2015,"Giuseppe Attardi, Valerio Basile, Cristina Bosco, Tommaso Caselli, Felice Dell’Orletta, Simonetta Montemagni, Viviana Patti, Maria Simi, Rachele Sprugnoli",State of the Art Language Technologies for Italian: The EVALITA 2014 Perspective,Intelligenza Artificiale,http://www.iospress.nl/journal/intelligenza-artificiale/,http://www.medra.org/servlet/aliasResolver?alias=iospress&doi=10.3233/IA-150076,"@article{attardi_state_2015,
	title = {State of the {Art} {Language} {Technologies} for {Italian}: {The} {EVALITA} 2014 {Perspective}},
	volume = {9},
	issn = {17248035, 22110097},
	shorttitle = {State of the {Art} {Language} {Technologies} for {Italian}},
	url = {http://www.medra.org/servlet/aliasResolver?alias=iospress&doi=10.3233/IA-150076},
	doi = {10.3233/IA-150076},
	number = {1},
	urldate = {2015-08-21},
	journal = {Intelligenza Artificiale},
	author = {Attardi, Giuseppe and Basile, Valerio and Bosco, Cristina and Caselli, Tommaso and Dell’Orletta, Felice and {Simonetta Montemagni} and Patti, Viviana and Simi, Maria and Sprugnoli, Rachele},
	editor = {Ruggieri, Salvatore},
	month = jul,
	year = {2015},
	pages = {43--61}
}"
11,conferencePaper,2014,"Valerio Basile, Andrea Bolioli, Malvina Nissim, Viviana Patti, Paolo Rosso",Overview of the Evalita 2014 SENTIment POLarity Classification Task,AI*IA 2014/EVALITA 2014,http://aiia2014.di.unipi.it/,https://hal.inria.fr/hal-01228925/document,"@inproceedings{basile_overview_2014,
	title = {Overview of the {Evalita} 2014 {SENTIment} {POLarity} {Classification} {Task}},
	booktitle = {Proceedings of the 4th evaluation campaign of {Natural} {Language} {Processing} and {Speech} tools for {Italian} ({EVALITA}'14)},
	author = {Basile, Valerio and Bolioli, Andrea and Nissim, Malvina and Patti, Viviana and Rosso, Paolo},
	year = {2014},
	file = {Sentipolc2014.pdf:files/255/Sentipolc2014.pdf:application/pdf}
}"
10,conferencePaper,2014,Valerio Basile,A Lesk-inspired Unsupervised Algorithm for Lexical Choice from WordNet Synsets,CliC-it 2014,http://www.fileli.unipi.it/projects/clic/en/,http://www.torrossa.it/gs/resourceProxy?an=3003965&publisher=F46792#page=59,"@inproceedings{basile_lesk-inspired_2014,
	title = {A {Lesk}-inspired {Unsupervised} {Algorithm} for {Lexical} {Choice} from {WordNet} {Synsets}},
	url = {http://www.torrossa.it/gs/resourceProxy?an=3003965&publisher=F46792#page=59},
	urldate = {2015-08-21},
	booktitle = {The {First} {Italian} {Conference} on {Computational} {Linguistics} {CLiC}-it 2014},
	author = {Basile, Valerio},
	year = {2014},
	pages = {48},
	file = {Basile2014.pdf:files/275/Basile2014.pdf:application/pdf}
}"
9,conferencePaper,2013,"Kilian Evang, Valerio Basile, Grzegorz Chrupala, Johan Bos",Elephant: Sequence Labeling for Word and Sentence Segmentation.,EMNLP 2013,http://hum.csse.unimelb.edu.au/emnlp2013/,http://www.aclweb.org/anthology/D13-1146,"@inproceedings{evang_elephant:_2013,
	title = {Elephant: {Sequence} {Labeling} for {Word} and {Sentence} {Segmentation}.},
	booktitle = {{EMNLP}},
	author = {Evang, Kilian and Basile, Valerio and Chrupala, Grzegorz and Bos, Johan},
	year = {2013},
	pages = {1422--1426},
	file = {D13-1146.pdf:files/259/D13-1146.pdf:application/pdf}
}"
8,conferencePaper,2013,"Valerio Basile, Johan Bos",Aligning Formal Meaning Representations with Surface Strings for Wide-coverage Text Generation,ENLG 2013,http://www.um.edu.mt/events/enlg2013/,https://www.aclweb.org/anthology/W/W13/W13-2101.pdf,"@inproceedings{basile_aligning_2013,
	title = {Aligning {Formal} {Meaning} {Representations} with {Surface} {Strings} for {Wide}-coverage {Text} {Generation}},
	booktitle = {{ENLG} 2013},
	author = {Basile, Valerio and Bos, Johan},
	year = {2013},
	pages = {1},
	file = {W13-2101.pdf:files/261/W13-2101.pdf:application/pdf}
}
"
7,conferencePaper,2013,"Noortje J. Venhuizen, Valerio Basile, Kilian Evang, Johan Bos",Gamification for Word Sense Labeling,IWCS 2013,http://www.ling.uni-potsdam.de/iwcs2013/,http://www.aclweb.org/anthology/W13-0215,"@inproceedings{venhuizen_gamification_2013,
	address = {Potsdam, Germany},
	title = {Gamification for {Word} {Sense} {Labeling}},
	url = {http://www.aclweb.org/anthology/W13-0215},
	booktitle = {Proceedings of the 10th {International} {Conference} on {Computational} {Semantics} ({IWCS} 2013) – {Short} {Papers}},
	publisher = {Association for Computational Linguistics},
	author = {Venhuizen, Noortje J. and Basile, Valerio and Evang, Kilian and Bos, Johan},
	month = mar,
	year = {2013},
	pages = {397--403},
	file = {W13-0215.pdf:files/271/W13-0215.pdf:application/pdf}
}"
6,conferencePaper,2013,"Valerio Basile, Malvina Nissim",Sentiment analysis on Italian tweets,WASSA 2013,http://optima.jrc.it/wassa2013/index.htm,http://www.aclweb.org/anthology/W/W13/W13-16.pdf#page=112,"@inproceedings{basile_sentiment_2013,
	title = {Sentiment analysis on {Italian} tweets},
	url = {http://www.aclweb.org/anthology/W/W13/W13-16.pdf#page=112},
	urldate = {2015-08-21},
	booktitle = {Proceedings of the 4th {Workshop} on {Computational} {Approaches} to {Subjectivity}, {Sentiment} and {Social} {Media} {Analysis}},
	author = {Basile, Valerio and Nissim, Malvina},
	year = {2013},
	pages = {100--107},
	file = {W13-1614.pdf:files/273/W13-1614.pdf:application/pdf}
}
"
5,conferencePaper,2012,"Valerio Basile, Johan Bos, Kilian Evang, Noortje Venhuizen",A platform for collaborative semantic annotation,EACL 2012,http://mirror.aclweb.org/eacl2012/,http://dl.acm.org/citation.cfm?id=2380921.2380940,"@inproceedings{basile_platform_2012,
	title = {A platform for collaborative semantic annotation},
	booktitle = {Proceedings of the {Demonstrations} at the 13th {Conference} of the {European} {Chapter} of the {Association} for {Computational} {Linguistics}},
	publisher = {Association for Computational Linguistics},
	author = {Basile, Valerio and Bos, Johan and Evang, Kilian and Venhuizen, Noortje},
	year = {2012},
	pages = {92--96},
	file = {BasileBosEvangVenhuizen2012EACL.pdf:files/257/BasileBosEvangVenhuizen2012EACL.pdf:application/pdf}
}"
4,conferencePaper,2012,"Adam Wyner, Johan Bos, Valerio Basile, Paulo Quaresma",An Empirical Approach to the Semantic Representation of Laws.,JURIX 2012,http://conference.jurix.nl/2012/cfp.html, https://hal.inria.fr/hal-01389435/document,"@inproceedings{wyner_empirical_2012,
	title = {An {Empirical} {Approach} to the {Semantic} {Representation} of {Laws}.},
	booktitle = {{JURIX}},
	author = {Wyner, Adam and Bos, Johan and Basile, Valerio and Quaresma, Paulo},
	year = {2012},
	pages = {177--180},
	file = {WynerEtAlCCBoxerJURIX2012.pdf:files/263/WynerEtAlCCBoxerJURIX2012.pdf:application/pdf}
}"
3,conferencePaper,2012,"Valerio Basile, Johan Bos, Kilian Evang, Noortje Venhuizen",Ugroningen: Negation detection with discourse representation structures,*SEM 2012,http://ixa2.si.ehu.es/starsem/,http://ixa2.si.ehu.es/starsem/proc/pdf/STARSEM-SEMEVAL040.pdf,"@inproceedings{basile_ugroningen:_2012,
	title = {Ugroningen: {Negation} detection with discourse representation structures},
	booktitle = {Proceedings of the {First} {Joint} {Conference} on {Lexical} and {Computational} {Semantics}-{Volume} 1: {Proceedings} of the main conference and the shared task, and {Volume} 2: {Proceedings} of the {Sixth} {International} {Workshop} on {Semantic} {Evaluation}},
	publisher = {Association for Computational Linguistics},
	author = {Basile, Valerio and Bos, Johan and Evang, Kilian and Venhuizen, Noortje},
	year = {2012},
	pages = {301--309},
	file = {S12-1040.pdf:files/265/S12-1040.pdf:application/pdf}
}"
2,conferencePaper,2012,"Valerio Basile, Johan Bos, Kilian Evang, Noortje Venhuizen",Developing a large semantically annotated corpus.,LREC 2012,http://www.lrec-conf.org/lrec2012/,http://www.lrec-conf.org/proceedings/lrec2012/pdf/534_Paper.pdf,"@inproceedings{basile_developing_2012,
	title = {Developing a large semantically annotated corpus.},
	volume = {12},
	booktitle = {{LREC}},
	author = {Basile, Valerio and Bos, Johan and Evang, Kilian and Venhuizen, Noortje},
	year = {2012},
	pages = {3196--3200},
	file = {534_Paper.pdf:files/267/534_Paper.pdf:application/pdf}
}"
1,conferencePaper,2011,"Valerio Basile, Johan Bos",Towards generating text from discourse representation structures,ENLG 2011,,http://www.aclweb.org/anthology/W11-2819,"@inproceedings{basile_towards_2011,
	title = {Towards generating text from discourse representation structures},
	booktitle = {Proceedings of the 13th {European} {Workshop} on {Natural} {Language} {Generation}},
	publisher = {Association for Computational Linguistics},
	author = {Basile, Valerio and Bos, Johan},
	year = {2011},
	pages = {145--150},
	file = {W11-2819.pdf:files/269/W11-2819.pdf:application/pdf}
}"
